,cr_published_year,cr_type,cr_dois,openalex_dois,openalex_ids,openalex_has_abstract,openalex_has_affiliations,openalex_has_affiliations_id_countrycode,openalex_has_affiliations_id_ror,openalex_has_affiliations_id_source,openalex_has_affiliations_string,openalex_has_authors,openalex_has_authors_id_orcid,openalex_has_authors_id_source,openalex_has_authors_sequence,openalex_has_authors_string,openalex_has_citations,openalex_has_fields,openalex_has_references,openalex_has_venue,openalex_has_venue_id_issn,openalex_has_venue_id_issnl,openalex_has_venue_id_source,openalex_has_venue_string,crossref_dois,crossref_ids,crossref_has_abstract,crossref_has_affiliations,crossref_has_affiliations_id_ror,crossref_has_affiliations_string,crossref_has_authors,crossref_has_authors_id_orcid,crossref_has_authors_sequence,crossref_has_authors_string,crossref_has_citations,crossref_has_fields,crossref_has_references,crossref_has_venue,crossref_has_venue_id_issn,crossref_has_venue_string,count_openalex_crossref_overlap,crossref_has_abstract_in_overlap,crossref_abstract_adds_presence,crossref_abstract_adds_presence_overlap,crossref_has_affiliations_in_overlap,crossref_affiliations_adds_presence,crossref_affiliations_adds_presence_overlap,crossref_has_affiliations_id_ror_in_overlap,crossref_affiliations_id_ror_adds_presence,crossref_affiliations_id_ror_adds_presence_overlap,crossref_has_affiliations_string_in_overlap,crossref_affiliations_string_adds_presence,crossref_affiliations_string_adds_presence_overlap,crossref_has_authors_in_overlap,crossref_authors_adds_presence,crossref_authors_adds_presence_overlap,crossref_has_authors_id_orcid_in_overlap,crossref_authors_id_orcid_adds_presence,crossref_authors_id_orcid_adds_presence_overlap,crossref_has_authors_sequence_in_overlap,crossref_authors_sequence_adds_presence,crossref_authors_sequence_adds_presence_overlap,crossref_has_authors_string_in_overlap,crossref_authors_string_adds_presence,crossref_authors_string_adds_presence_overlap,crossref_has_citations_in_overlap,crossref_citations_adds_presence,crossref_citations_adds_presence_overlap,crossref_has_fields_in_overlap,crossref_fields_adds_presence,crossref_fields_adds_presence_overlap,crossref_has_references_in_overlap,crossref_references_adds_presence,crossref_references_adds_presence_overlap,crossref_has_venue_in_overlap,crossref_venue_adds_presence,crossref_venue_adds_presence_overlap,crossref_has_venue_id_issn_in_overlap,crossref_venue_id_issn_adds_presence,crossref_venue_id_issn_adds_presence_overlap,crossref_has_venue_string_in_overlap,crossref_venue_string_adds_presence,crossref_venue_string_adds_presence_overlap,count_crossref_openalex_overlap,openalex_has_abstract_in_overlap,openalex_abstract_adds_presence,openalex_abstract_adds_presence_overlap,openalex_has_affiliations_in_overlap,openalex_affiliations_adds_presence,openalex_affiliations_adds_presence_overlap,openalex_has_affiliations_id_countrycode_in_overlap,openalex_affiliations_id_countrycode_adds_presence,openalex_affiliations_id_countrycode_adds_presence_overlap,openalex_has_affiliations_id_ror_in_overlap,openalex_affiliations_id_ror_adds_presence,openalex_affiliations_id_ror_adds_presence_overlap,openalex_has_affiliations_id_source_in_overlap,openalex_affiliations_id_source_adds_presence,openalex_affiliations_id_source_adds_presence_overlap,openalex_has_affiliations_string_in_overlap,openalex_affiliations_string_adds_presence,openalex_affiliations_string_adds_presence_overlap,openalex_has_authors_in_overlap,openalex_authors_adds_presence,openalex_authors_adds_presence_overlap,openalex_has_authors_id_orcid_in_overlap,openalex_authors_id_orcid_adds_presence,openalex_authors_id_orcid_adds_presence_overlap,openalex_has_authors_id_source_in_overlap,openalex_authors_id_source_adds_presence,openalex_authors_id_source_adds_presence_overlap,openalex_has_authors_sequence_in_overlap,openalex_authors_sequence_adds_presence,openalex_authors_sequence_adds_presence_overlap,openalex_has_authors_string_in_overlap,openalex_authors_string_adds_presence,openalex_authors_string_adds_presence_overlap,openalex_has_citations_in_overlap,openalex_citations_adds_presence,openalex_citations_adds_presence_overlap,openalex_has_fields_in_overlap,openalex_fields_adds_presence,openalex_fields_adds_presence_overlap,openalex_has_references_in_overlap,openalex_references_adds_presence,openalex_references_adds_presence_overlap,openalex_has_venue_in_overlap,openalex_venue_adds_presence,openalex_venue_adds_presence_overlap,openalex_has_venue_id_issn_in_overlap,openalex_venue_id_issn_adds_presence,openalex_venue_id_issn_adds_presence_overlap,openalex_has_venue_id_issnl_in_overlap,openalex_venue_id_issnl_adds_presence,openalex_venue_id_issnl_adds_presence_overlap,openalex_has_venue_id_source_in_overlap,openalex_venue_id_source_adds_presence,openalex_venue_id_source_adds_presence_overlap,openalex_has_venue_string_in_overlap,openalex_venue_string_adds_presence,openalex_venue_string_adds_presence_overlap
21,2104,journal-issue,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,2,0,0,2,2,2,2,2,2,2,0,0
22,2103,journal-article,23,23,23,9,4,4,4,4,4,22,4,22,22,22,15,23,8,23,23,23,23,23,23,23,0,0,0,0,22,0,22,22,15,18,1,23,23,23,23,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,22,0,0,22,0,0,15,1,1,18,0,0,1,1,1,23,0,0,23,0,0,23,0,0,23,9,9,9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,0,0,4,4,4,22,22,22,22,0,0,22,0,0,15,1,1,23,5,5,8,8,8,23,0,0,23,0,0,23,23,23,23,23,23,23,0,0
23,2103,journal-issue,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0
24,2103,proceedings-article,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25,2102,journal-issue,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,2,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,2,0,0
26,2101,book-chapter,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,13,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,0,0,0,13,0,0,0,0,0,0,0,0,13,13,13,13,0,0
27,2101,journal-article,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0
28,2100,journal-article,29,29,29,20,20,20,20,20,20,29,14,29,29,29,14,29,0,29,29,29,29,29,29,29,0,0,0,0,29,0,29,29,5,24,0,29,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,29,0,0,29,0,0,5,0,0,24,0,0,0,0,0,29,0,0,29,0,0,29,0,0,29,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,29,0,0,14,14,14,29,29,29,29,0,0,29,0,0,14,9,9,29,5,5,0,0,0,29,0,0,29,0,0,29,29,29,29,29,29,29,0,0
29,2099,book,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2099,journal-article,6,6,6,1,0,0,0,0,0,6,4,6,6,6,0,6,0,6,6,6,6,6,6,6,1,0,0,0,6,4,6,6,0,5,0,6,6,6,6,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,6,0,0,6,0,0,0,0,0,5,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,6,6,6,6,0,0,6,0,0,0,0,0,6,1,1,0,0,0,6,0,0,6,0,0,6,6,6,6,6,6,6,0,0
31,2099,standard,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2096,journal-article,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
